Abemaciclib,CCN1CCN(CC1)Cc2ccc(nc2)Nc3ncc(c(n3)c4cc5c(c(c4)F)nc(n5C(C)C)C)F,CDK4 CDK6
Acalabrutinib,O=C(NC1=NC=CC=C1)C2=CC=C(C3=C4C(N)=NC=CN4C([C@H]5N(C(C#CC)=O)CCC5)=N3)C=C2,BTK
Afuresertib,Cn1c(c(cn1)Cl)c2cc(sc2Cl)C(=O)N[C@@H](Cc3cccc(c3)F)CN,AKT
Alisertib,COc1cccc(c1C2=NCc3cnc(nc3-c4c2cc(cc4)Cl)Nc5ccc(c(c5)OC)C(=O)O)F,AuroraA
Altiratinib,FC1=CC=C(NC(C2(CC2)C(NC3=C(F)C=C(OC4=CC(NC(C5CC5)=O)=NC=C4)C=C3F)=O)=O)C=C1,HGFR VEGFR2 TRK
Alpelisib,O=C(N1[C@H](C(N)=O)CCC1)NC2=NC(C)=C(C3=CC(C(C)(C)C(F)(F)F)=NC=C3)S2,PI3K
Alvocidib,Clc4ccccc4C=2Oc1c(c(O)cc(O)c1C(=O)C=2)[C@H]3CCN(C)C[C@H]3O,CDK
Amuvatinib,C1CN(CCN1C2=NC=NC3=C2OC4=CC=CC=C43)C(=S)NCC5=CC6=C(C=C5)OCO6,cKIT cMET RET Flt3 PDGFRalpha
ABL001,OC1CCN(C1)c1ncc(cc1c1ccn[nH]1)C(=O)Nc1ccc(cc1)OC(Cl)(F)F,BCR-ABL
AEE788,CCN1CCN(CC1)CC2=CC=C(C=C2)C3=CC4=C(N3)N=CN=C4N[C@H](C)C5=CC=CC=C5,EGFR HER2
ARQ736,O=S(N1CCC[C@@H](NC(N=C2)=NC=C2C3=C(C4=CC(OCOP(O)(O)=O)=CC=C4)N=C5N3C=CO5)C1)(C6=NN(C)C=C6)=O.[NaH].[NaH],BRAF
ASP3026,CC(C)S(=O)(=O)C1=CC=CC=C1NC2=NC=NC(=N2)NC3=C(C=C(C=C3)N4CCC(CC4)N5CCN(CC5)C)OC,ALK
AT7519,O=C(c1n[nH]cc1NC(=O)c1c(Cl)cccc1Cl)NC1CCNCC1.Cl,CDK1 CDK2 CDK3 CDK4 CDK5 CDK6
AZD5363,C1CN(CCC1(C(=O)NC(CCO)C2=CC=C(C=C2)Cl)N)C3=NC=NC4=C3C=CN4,AKT
AZD7762,O=C(N[C@@H]1CNCCC1)C2=C(NC(N)=O)C=C(C3=CC=CC(F)=C3)S2,CHK1 CHK2
Bafetinib,CC1=C(C=C(C=C1)NC(=O)C2=CC(=C(C=C2)CN3CCC(C3)N(C)C)C(F)(F)F)NC4=NC=C(C=N4)C5=CN=CN=C5,BCR-ABL LYN
Barasertib,CCN(CCCOC1=CC2=C(C=C1)C(=NC=N2)NC3=NNC(=C3)CC(=O)NC4=CC(=CC=C4)F)CCO,AuroraB
Belizatinib,O=C(NC1=NC2=CC=C(CN3CCC(C(C)(O)C)CC3)C=C2N1[C@H]4CC[C@@H](C(NC(C)C)=O)CC4)C5=CC=C(F)C=C5,ALK TRK
Binimetinib,CN1C=NC2=C1C=C(C(=C2F)NC3=C(C=C(C=C3)Br)F)C(=O)NOCCO,MEK1 MEK2
Buparlisib,c1c(c(cnc1N)c2cc(nc(n2)N3CCOCC3)N4CCOCC4)C(F)(F)F,PI3K
BAY1125976,C1CN(CCC1N2C3=CC=CC=C3NC2=O)CC4=CC=C(C=C4)C5=NC6=CC7=C(C=C6N=C5C8=CC=CC=C8)N=CN7,AKT1 AKT2
